T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731022928 18<25[EWG]-[ASiA018>	#2  0x [168M] DDFBusty.20.08.19.Angel.Wicky.Cum.Loving.Titty.Fucking.Temptress.XXX.SD.MP4-KLEENEX.mp4
T 1731022928 18<19[EWG]-jewSuSE18>	#2  0x [817M] Eine.moralische.Entscheidung.2017.German.AC3.DVDRip.x264-Bi0hazard.mkv
T 1731022928 18<24[EWG]-[STR8UP]-18>	#40 0x [3.3G] Lina.Lonatelo.Extrageiles.Amateur.Porno.Luder.GERMAN.XXX.720p.WEBRip.MP4-VSEX.mp4
T 1731022928 18<22[EWG]-[TB-iKR0918>	#298   0x [1.1G] The.Event.2021.S01E01.720p.WEB.h264-KOGi.tar
T 1731022930 18<22[EWG]-[BR4V0018>	#3 0x [1.9G] Roccos.Italian.Porn.Boot.Camp.XXX.DVDRip.x264-SEXCAT.mp4
T 1731022930 18<22[EWG]-[ik0n]-18>	#3  0x [1.4G] Teenagers.Dream.65.Gierige.Sex-Schlampen.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022930 18<29[EWG]TByte18>	#5297  0x [ 65M] 1954 - Donald Duck - Grand Canyonscope.avi
T 1731022930 18<25[EWG]-[ASiA018>	#3  0x [231M] Bang.Rammed.20.08.19.Morgan.Lee.XXX.SD.MP4-KLEENEX.mp4
T 1731022930 18<19[EWG]-jewSuSE18>	#3  0x [819M] Bleeding.Steel.2017.German.DL.1080p.BluRay.x264-LizardSquad.tar
T 1731022931 18<22[EWG]-[BR4V0018>	#4 0x [1.9G] Private.Specials.72.Italian.Putanas.XXX.DVDRip.x264-CHiKANi.mp4
T 1731022931 18<19[EWG]-jewSuSE18>	#4  0x [ 12G] Der.Stoff.aus.dem.die.Helden.sind.1983.German.DL.1080p.BluRay.x264-CONTRiBUTiON.mkv
T 1731022931 18<22[EWG]-[ik0n]-18>	#4  0x [299M] Teenagers.Dream.56.Spiel.mit.uns.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022931 18<25[EWG]-[ASiA018>	#4  0x [205M] SheSeducedMe.20.04.01.Georgia.Jones.And.Rebecca.Vanguard.The.Interrogation.XXX.SD.MP4-KLEENEX.mp4
T 1731022932 18<22[EWG]-[BR4V0018>	#5 0x [1.4G] Young.Harlots.Italian.Job.XXX.DVDRip.x264-UPPERCUT.mp4
T 1731022932 18<20[EWG]BitteC18>	#5728  2x [1.6G] The Wolf Of Snow Hollow (2020).mp4
T 1731022932 18<24[EWG]Hetz18>	#5728 0x [2.8G] [NL] Metronom.mkv
T 1731022932 18<22[EWG]-[ik0n]-18>	#5  0x [2.5G] XXX.Purzels.Junge.Maedchen.48.GERMAN.XXX.DVDRip.x264-JustLUCY.mp4
T 1731022932 18<22[EWG]-[TB-iKR0918>	#299   7x [3.7G] Spell.2020.720p.BluRay.x264-VETO.tar
T 1731022932 18<24[EWG]-[STR8UP]-18>	Total Offered: 39GB  Total Transferred: 16GB
T 1731022932 18<19[EWG]-jewSuSE18>	#5  0x [350M] Predators.3of6.Special.Agents.XviD.AC3.avi
T 1731022932 18<29[EWG]TByte18>	#5298  0x [ 68M] 1954 - Donald Duck - Grin and Bear It.avi
T 1731022933 18<26[EWG]Suta18>	#4582 0x [641M] Lilyhammer - S02E06 - Special Education.mp4
T 1731022934 18<25[EWG]-[ASiA018>	#5  0x [242M] TeensLoveHugeCocks.20.08.19.Jenny.Jett.Juicy.Jenny.XXX.SD.MP4-KLEENEX.mp4
T 1731022935 18<20[EWG]BitteC18>	#5729  0x [1.2G] The World is Full of Secrets (2019).mp4
T 1731022935 18<24[EWG]Hetz18>	#5729 0x [2.0G] [NL] From Gerri With Love.mkv
T 1731022935 18<29[EWG]TByte18>	#5299  0x [242M] 1958 - Paul Bunyan.avi
T 1731022936 18<19[EWG]-jewSuSE18>	#6  0x [3.1G] Unzertrennlich.2011.German.DL.1080p.BluRay.x264-ETM.tar
T 1731022936 18<22[EWG]-[ik0n]-18>	#6  0x [3.6G] Widows.Toedliche.Witwen.2018.German.DTS.DL.720p.BluRay.x264-COiNCiDENCE.tar
T 1731022936 18<22[EWG]-[TB-iKR0918>	#300  13x [3.9G] New.Fist.of.Fury.1976.1980.RE-EDIT.720p.BluRay.x264-BiPOLAR.tar
T 1731022938 18<26[EWG]Suta18>	#4583 0x [616M] Lilyhammer - S02E07 - The Freezer.mp4
T 1731022938 18<22[EWG]-[BR4V0018>	#6 0x [1.3G] Sofia.Gucci.Vs.Roberta.Gemma.Una.Sfida.Indimenticabile.Italian.XXX.DVDRiP.x264-TattooLovers.mp4
T 1731022938 18<25[EWG]-[ASiA018>	#6  0x [301M] Babes.20.08.19.Kaisa.Nord.Kaisas.Collection.XXX.SD.MP4-KLEENEX.mp4
T 1731022939 18<20[EWG]BitteC18>	#5730  0x [756M] The Wristwatch (2020).mkv
T 1731022939 18<24[EWG]Hetz18>	#5730 0x [2.2G] [NL] 7 Minutes.mkv
T 1731022939 18<22[EWG]-[TB-iKR0918>	#301   5x [5.0G] New.Fist.of.Fury.1976.720p.BluRay.x264-BiPOLAR.tar
T 1731022940 18<22[EWG]Derm18>	#1617 0x [2.4G] chucky.s03e04.german.dl.1080p.web.h264-wvf.mkv
T 1731022940 18<29[EWG]TByte18>	#5300  0x [264M] 1959 - Donald Duck - Donald in Mathmagic Land.avi
T 1731022940 18<22[EWG]-[BR4V0018>	#7 0x [2.6G] Hilfe.Selfie.Klau.3.German.XXX.DVDRip.x264-CiCXXX.mp4
T 1731022940 18<19[EWG]-jewSuSE18>	#7  0x [3.1G] The.Green.Mile.1999.German.1080p.BluRay.x264-DETAiLS.tar
T 1731022940 18<22[EWG]-[ik0n]-18>	#7  0x [3.6G] Twist.2021.German.DL.1080p.WEB.h264-SLG.tar
T 1731022941 18<22[EWG]Derm18>	Added - chucky.s03e04.german.dl.1080p.web.h264-wvf.mkv - /MSG [EWG]Derm XDCC SEND 1617
T 1731022941 18<29[EWG]TByte18>	#5301  0x [350M] 1978 - The Small One.avi
T 1731022942 18<25[EWG]-[ASiA018>	#7  0x [318M] FakehubOriginals.20.08.19.The.Best.Of.Jennifer.Keellings.XXX.SD.MP4-KLEENEX.mp4
T 1731022943 18<26[EWG]Suta18>	#4584 1x [687M] Lilyhammer - S02E08 - Ghosts.mp4
T 1731022944 18<22[EWG]-[BR4V0018>	Total Offered: 15GB  Total Transferred: 0B
T 1731022944 18<20[EWG]BitteC18>	#5731  0x [384M] The Wrong Boy Next Door (2019).mp4
T 1731022944 18<24[EWG]Hetz18>	#5731 0x [1.9G] [NL] Jackpot.mkv
T 1731022944 18<22[EWG]-[ik0n]-18>	#8  0x [906M] Saw.9.Spiral.2021.German.AC3D.BDRiP.XviD-MBA.avi
T 1731022944 18<22[EWG]-[TB-iKR0918>	#302   4x [6.1G] Tenderness.1991.720p.BluRay.x264-BiPOLAR.tar
T 1731022944 18<19[EWG]-jewSuSE18>	#8  0x [100M] Spin.Finde.deinen.Beat.2021.German.WEBRip.DL.720p.x265.AAC-2BA.mkv
T 1731022946 18<29[EWG]TByte18>	#5302  0x [ 53M] 1995 - Mickey Mouse, Minnie Mouse - Runaway Brain.avi
T 1731022948 18<26[EWG]Suta18>	#4585 0x [196M] Lilyhammer - S01E01 - Reality Check.mp4
T 1731022948 18<20[EWG]BitteC18>	#5732  0x [2.1G] The Wrong Missy (2020).mp4
T 1731022948 18<24[EWG]Hetz18>	#5732 0x [2.8G] [NL] Troll.mkv
T 1731022948 18<22[EWG]-[ik0n]-18>	#9  0x [915M] Kate.German.2021.E-AC3.DDP.1080p.h264-RM.mp4
T 1731022948 18<22[EWG]-[TB-iKR0918>	#303   9x [ 11G] New.Fist.of.Fury.1976.1080p.BluRay.x264-BiPOLAR.tar
T 1731022948 18<25[EWG]-[ASiA018>	#8  0x [292M] DogHouseDigital.20.08.19.Megan.Venturi.And.Stacy.Bloom.Mouthful.Cuties.XXX.SD.MP4-KLEENEX.mp4
T 1731022948 18<19[EWG]-jewSuSE18>	#9  1x [2.3G] Snake.Eyes.G.I.Joe.Origins.2021.German.DL.1080p.BluRay.x264-DETAiLS.tar
T 1731022950 18<29[EWG]TByte18>	#5303  0x [ 57M] 1999 - Donald Duck - Noah's Ark (from Fantasia 2000).avi
T 1731022950 18<22[EWG]-[ik0n]-18>	#10 0x [ 59M] Ricky.Ferranti.Nuovi.eroi.2022.rar
T 1731022952 18<20[EWG]BitteC18>	#5733  0x [769M] The blonde one (2019).mp4
T 1731022952 18<24[EWG]Hetz18>	#5733 0x [2.5G] [NL] Sully.mkv
T 1731022952 18<27[EWG]Owl18>	Added - Young Rock S02E04 In the Dark 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4402
T 1731022952 18<22[EWG]-[TB-iKR0918>	#304   7x [8.6G] Bloodstained.Ritual.of.the.Night.Classic.Mode-CODEX.tar
T 1731022952 18<25[EWG]-[ASiA018>	#9  0x [306M] RKPrime.20.08.19.Zara.Ryan.My.Friends.Are.Here.XXX.SD.MP4-KLEENEX.mp4
T 1731022953 18<26[EWG]Suta18>	#4586 1x [204M] Lilyhammer - S01E02 - The Flamingo.mp4
T 1731022954 18<22[EWG]-[ik0n]-18>	#11 0x [1.4G] 500.Giorni.Insieme.2009.iTALiAN.AC3.BDRiP.x264-C78.mkv
T 1731022954 18<19[EWG]-jewSuSE18>	#10 0x [2.3G] Reif.fuer.einen.Mord.2021.GERMAN.DL.1080P.WEB.X264-WAYNE.tar
T 1731022954 18<27[EWG]Owl18>	#4403 0x [7.7G] Casino 1995 1080p BluRay x264-OFT.mkv
T 1731022954 18<29[EWG]TByte18>	#5304  0x [208M] 2005 - Lilo & Stitch - TV Episode.avi
T 1731022956 18<20[EWG]BitteC18>	#5734  0x [455M] The jack InThe Box(2020).mp4
T 1731022956 18<24[EWG]Hetz18>	#5734 0x [409M] [NL] Christmas in Paradise.mkv
T 1731022956 18<22[EWG]-[TB-iKR0918>	#305   4x [355M] Trafficked.with.Mariana.van.Zeller.S01E00.Mariana.Van.Zeller.Investigates.WEBRip.x264-CAFFEiNE.tar
T 1731022958 18<26[EWG]Suta18>	#4587 1x [218M] Lilyhammer - S01E03 - Guantanamo Blues.mp4
T 1731022958 18<25[EWG]-[ASiA018>	#10 0x [372M] BellesaHouse.20.08.19.Kiarra.Kai.Very.Close.Friends.XXX.SD.MP4-KLEENEX.mp4
T 1731022958 18<22[EWG]-[ik0n]-18>	#12 0x [1.4G] Lo.stato.della.mente.2017.BDRip.AC3.ITA.CB01.avi
T 1731022958 18<19[EWG]-jewSuSE18>	#11 0x [829M] Luxure.Initiation.of.Young.Libertines.GERMAN.XXX.DVDRip.x264-EGP.mp4
T 1731022958 18<29[EWG]TByte18>	#5305  0x [ 36M] 2006 - Donald Duck - Computer Dot Don.avi
T 1731022960 18<27[EWG]Owl18>	Added - Casino 1995 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4403
T 1731022960 18<20[EWG]BitteC18>	#5735  0x [809M] The.Infiltrators (2020).mkv
T 1731022960 18<24[EWG]Hetz18>	#5735 1x [3.5G] [NL] Wrath of Man.mkv
T 1731022960 18<29[EWG]TByte18>	#5306  0x [700M] moc-poak-cd2.avi
T 1731022960 18<22[EWG]-[ik0n]-18>	#13 0x [1.9G] Phantom.Breaker.Omnia-DOGE.part2.rar
T 1731022960 18<22[EWG]-[TB-iKR0918>	#306   3x [808M] Pawn.Stars.Best.Of.S01E01.720p.WEB.h264-BAE.tar
T 1731022961 18<25[EWG]-[ASiA018>	#11 0x [283M] RealWifeStories.20.08.19.Luna.Star.Snowbanging.Part.2.XXX.SD.MP4-KLEENEX.mp4
T 1731022961 18<19[EWG]-jewSuSE18>	#12 0x [2.1G] Locked.Down.2021.German.AC3.DL.1080p.WebRip.x265-FuN.mkv
T 1731022962 18<29[EWG]TByte18>	#5307  0x [695M] ap-sph.avi
T 1731022963 18<26[EWG]Suta18>	#4588 1x [197M] Lilyhammer - S01E04 - The Midwife.mp4
T 1731022964 18<22[EWG]-[ik0n]-18>	#14 0x [1.9G] Phantom.Breaker.Omnia-DOGE.part4.rar
T 1731022964 18<20[EWG]BitteC18>	#5736  1x [865M] The.Perfect.Pickup.2020.720p.AMZN.WEBRip.AAC2.0.X.264-EVO.mkv
T 1731022964 18<24[EWG]Hetz18>	#5736 0x [2.3G] [NL]  Scooby-Doo! And Krypto, Too! - GEOSPOKEN.mkv
T 1731022964 18<27[EWG]Owl18>	#4404 0x [1.5G] Young Rock S02E08 Corpus Christi 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv
T 1731022964 18<29[EWG]TByte18>	#5308  0x [699M] 29p-bdmfb.avi
